C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(chess.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xa38 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xa39 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xa3a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xa3b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xb32 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xb33 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xb34 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc44 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc45 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc46 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc48 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc49 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc4d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc4e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc4f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc50 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc54 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xc55 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd5a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd5e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd5f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd63 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd64 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd65 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd66 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd6a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0xd6b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1467 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1468 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1469 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x146c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x146d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x146e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x146f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1470 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17e9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17ea 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17ec 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17ee 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17ef 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17f4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17f5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17f6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17f7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17f8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17f9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x17fd 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1800 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1801 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1806 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1807 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1968 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1969 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x196a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x196d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x196f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1970 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1971 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1972 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1974 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1975 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1979 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x197a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x197b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x197c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x197e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1981 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1ae2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1ae3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1ae4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1ae5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1ae7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1ae8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1aea 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1aeb 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1aed 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1aee 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1aef 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1af2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1af4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1af9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1afb 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x1afc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x8c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x8e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x8f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x93 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
